 C3H8+O = IC3H7+OH            4.76E+04   2.71   2106.0  !88TSA 
 C3H8+OH = NC3H7+H2O          1.40E+03   2.66    527.0  !88TSA 
 C3H8+OH = IC3H7+H2O          2.70E+04   2.39    393.0  !88TSA 
 C3H8+O2 = NC3H7+HO2          4.00E+13   0.00  50930.0  !88TSA 
 C3H8+O2 = IC3H7+HO2          4.00E+13   0.00  47590.0  !88TSA 
 C3H8+HO2 = NC3H7+H2O2        4.76E+04   2.55  16490.0  !88TSA 
 C3H8+HO2 = IC3H7+H2O2        9.64E+03   2.60  13910.0  !88TSA 
 C3H8+CH3 = CH4+NC3H7         9.03E-01   3.65   7153.0  !88TSA 
 C3H8+CH3 = CH4+IC3H7         1.51E+00   3.46   5480.0  !88TSA 
!
! REACTIONS OF C4H2
!
 C4H2+H = N-C4H3            1.10E+42   -8.72 15300.0  !97WAN/FRE
 C4H2+H = I-C4H3            1.10E+30   -4.92 10800.0  !97WAN/FRE
 C4H2+O = C3H2+CO           2.70E+13    0.0   1720.0  !84WAR
 C4H2+OH = H2C4O+H          6.60E+12    0.0   -410.0  !84PER
 C4H2+C2H = C6H2+H          9.60E+13    0.0      0.0  != C2H2 + C2H
 C4H2+C2H = C6H3            4.50E+37   -7.68  7100.0  !97WAN/FRE
!
! REACTIONS OF H2C4O
!
 H2C4O+H = C2H2+HCCO        5.00E+13    0.0   3000.0  !92MIL/MEL
 H2C4O+OH = CH2CO+HCCO      1.00E+07    2.0   2000.0  !92MIL/MEL
!
! REACTIONS OF N-C4H3
!
 N-C4H3 = I-C4H3          4.10E+43   -9.49 53000.0  !92WAN
 N-C4H3+H = I-C4H3+H      2.50E+20   -1.67 10800.0  !92WAN
 N-C4H3+H = C2H2+H2CC     6.30E+25   -3.34 10014.0  !92WAN
 N-C4H3+H = C4H4          2.00E+47  -10.26 13070.0  !92WAN
 N-C4H3+H = C4H2+H2       3.00E+13    0.00     0.0  != 0.5*C2H3+H
 N-C4H3+OH = C4H2+H2O     2.00E+12    0.00     0.0  != 0.5*C2H3+OH
 N-C4H3+C2H2 = L-C6H4+H   2.50E+14   -0.56 10600.   !97WAN/FRE
 N-C4H3+C2H2 = C6H5        9.60E+70  -17.77 31300.   !97WAN/FRE
 N-C4H3+C2H2 = C-C6H4+H   6.90E+46  -10.01 30100.   !97WAN/FRE
!
! REACTIONS OF I-C4H3
!
 I-C4H3+H = C2H2+H2CC     2.80E+23   -2.55 10780.0  !92WAN
 I-C4H3+H = C4H4          3.40E+43   -9.01 12120.0  !92WAN
 I-C4H3+H = C4H2+H2       6.00E+13    0.00     0.0  != C2H3+H
 I-C4H3+OH = C4H2+H2O     4.00E+12    0.00     0.0  != C2H3+OH
 I-C4H3+O2 = HCCO+CH2CO   7.86E+16   -1.80     0.0  !89SLA/BER
!
! REACTIONS OF C4H4
!
 C4H4+H = N-C4H5          1.30E+51  -11.92 16500.   !97WAN/FRE
 C4H4+H = I-C4H5          4.90E+51  -11.92 17700.   !97WAN/FRE 
 C4H4+H = N-C4H3+H2       6.65E+05    2.53 12240.0  !97WAN/FRE
 C4H4+H = I-C4H3+H2       3.33E+05    2.53  9240.0  !97WAN/FRE
 C4H4+OH = N-C4H3+H2O     3.10E+07    2.0   3430.0  !97WAN/FRE
 C4H4+OH = I-C4H3+H2O     1.55E+07    2.0    430.0  !97WAN/FRE
 C4H4+O = C3H3+HCO        6.0E+08     1.45  -860.0  != X13C4H6+O
 C4H4+C2H = L-C6H4+H      1.20E+13    0.0      0.0  != C2H+C2H4
!
! REACTIONS OF N-C4H5
!
 N-C4H5 = I-C4H5             1.5E+67  -16.89  59100. !97WAN/FRE
 N-C4H5+H = I-C4H5+H         3.1E+26   -3.35  17423. !97WAN/FRE
 N-C4H5+H = C4H4+H2          1.5E+13    0.00      0. !97WAN/FRE
 N-C4H5+OH = C4H4+H2O        2.0E+12    0.00      0. !97WAN/FRE
 N-C4H5+HCO = X13C4H6+CO        5.00E+12   0.0       0. !97WAN/FRE
 N-C4H5+HO2 = C2H3+CH2CO+OH  6.60E+12   0.0       0. !97WAN/FRE
 N-C4H5+H2O2 = X13C4H6+HO2      1.21E+10   0.0    -596. !97WAN/FRE
 N-C4H5+HO2 = X13C4H6+O2        6.00E+11   0.0       0. !ESTIMATED
 N-C4H5+O2 = CH2CHCHCHO+O    3.00E+11   0.29     11. != C2H3+O2=>CH2CHO+O
 N-C4H5+O2 = HCO+C2H3CHO     9.20E+16  -1.39   1010. != C2H3+O2=>HCO+CH2O
 N-C4H5+C2H2 = C6H6+H          1.60E+16  -1.33   5400. !97WAN/FRE 
 N-C4H5+C2H3 = C6H6+H2         1.84E-13   7.07  -3611. !89WES/DEA
 N-C4H5+C4H4 =C6H5C2H3+H       3.160E+11   0.0    600. !84COL/BIT
!
! REACTIONS OF I-C4H5
!
 I-C4H5+H = C4H4+H2          3.0E+13    0.00      0. !97WAN/FRE
 I-C4H5+H = C3H3+CH3         2.00E+13   0.0    2000.0!ESTIMATED
 I-C4H5+OH = C4H4+H2O        4.0E+12    0.00      0. !97WAN/FRE
 I-C4H5+HCO = X13C4H6+CO        5.00E+12   0.0       0. !97WAN/FRE
 I-C4H5+HO2 = X13C4H6+O2        6.000E+11  0.00      0. !ESTIMATED
 I-C4H5+HO2 = C2H3+CH2CO+OH  6.60E+12   0.0       0. !97WAN/FRE
 I-C4H5+H2O2 = X13C4H6+HO2      1.21E+10   0.000  -596. !97WAN/FRE
 I-C4H5+O2 = CH2CO+CH2CHO    2.16E+10   0.00   2500. != C4H5-2+O2
 I-C4H5+C4H4 =C6H5C2H3+H       5.000E+14   0.0  25000. !ESTIMATED
!
! REACTIONS OF C4H5-2
!
 C4H5-2 = I-C4H5             1.5E+67  -16.89  59100. != N-C4H5=>I-C4H5
 C4H5-2+H = I-C4H5+H         3.1E+26   -3.35  17423. != N-C4H5+H=>I-C4H5+H
 C4H5-2+HO2 = OH+C2H2+CH3CO  8.00E+11   0.0       0. !ESTIMATED
 C4H5-2+O2 = CH3CO+CH2CO     2.16E+10   0.00   2500. !92SLA/BEN
 C4H5-2+C2H2 = C6H6+H          5.00E+14   0.00  25000.0!ESTIMATED
 C4H5-2+C2H4 = C5H6+CH3      5.00E+14   0.000 25000.0!ESTIMATED
 C4H5-2+C4H4 =C6H5C2H3+H       5.00E+14   0.0   25000. !ESTIMATED
!
! REACTIONS OF 1,3-C4H6
!
 X13C4H6 = I-C4H5+H           5.70E+36  -6.27 112353.  !97WAN/FRE
 X13C4H6 = N-C4H5+H           5.30E+44  -8.62 123608.  !97WAN/FRE
 X13C4H6 = C4H4+H2            2.50E+15   0.0   94700.0 !96HID/HIG
 X13C4H6+H = N-C4H5+H2        1.33E+06   2.53  12240.0 != C2H4+H
 X13C4H6+H = I-C4H5+H2        6.65E+05   2.53   9240.0 !ESTIMATED
 X13C4H6+H = C2H4+C2H3        1.46E+30  -4.34  21647.0 !97WAN/FRE 1 ATM
!X13C4H6+H = C2H4+C2H3        5.45E+30  -4.51  21877.0 !97WAN/FRE 10 ATM
 X13C4H6+H = PC3H4+CH3        2.00E+12   0.0    7000.0 !ESTIMATED
 X13C4H6+H = AC3H4+CH3        2.00E+12   0.0    7000.0 !ESTIMATED
 X13C4H6+O = N-C4H5+OH        0.75E+07   1.900  3740   != C2H4+O
 X13C4H6+O = I-C4H5+OH        0.75E+07   1.900  3740   != C2H4+O
 X13C4H6+O = CH3CHCHCO+H      1.5E+08    1.45  -860.0  !93ADU/FON#
 X13C4H6+O = CH2CHCHCHO+H     4.5E+08    1.45  -860.0  !93ADU/FON#
 X13C4H6+OH = N-C4H5+H2O      6.20E+06   2.0    3430.0 !88LIU/MUL
 X13C4H6+OH = I-C4H5+H2O      3.10E+06   2.0     430.0 !ESTIMATED
 X13C4H6+HO2 = C4H6O25+OH     1.20E+12   0.0   14000.0 !ESTIMATED
 X13C4H6+HO2 = C2H3CHOCH2+OH  4.80E+12   0.0   14000.0 !ESTIMATED
 X13C4H6+CH3 = N-C4H5+CH4     2.00E+14   0.0   22800.0 !96HID/HIG
 X13C4H6+CH3 = I-C4H5+CH4     1.00E+14   0.0   19800.0 !96HID/HIG
 X13C4H6+C2H3 = N-C4H5+C2H4   5.00E+13   0.0   22800.0 !96HID/HIG
 X13C4H6+C2H3 = I-C4H5+C2H4   2.50E+13   0.0   19800.0 !96HID/HIG
 X13C4H6+C3H3 = N-C4H5+AC3H4  1.00E+13   0.0   22500.0 !96HID/HIG
 X13C4H6+C3H3 = I-C4H5+AC3H4  0.50E+13   0.0   19500.0 !96HID/HIG
 X13C4H6+AC3H5 = N-C4H5+C3H6  1.00E+13   0.0   22500.0 !ESTIMATED
 X13C4H6+AC3H5 = I-C4H5+C3H6  0.50E+13   0.0   19500.0 !ESTIMATED
 X13C4H6+C2H3 = C6H6+H2+H       5.62E+11   0.0   3240.   !95LEU/LIN
!
! REACTIONS OF 1,2-C4H6
!
 C4H612 = I-C4H5+H         4.20E+15   0.0   92600.0  !95LEU/LIN
 C4H612+H = X13C4H6+H         2.00E+13   0.0    4000.0  !ESTIMATED
 C4H612+H = I-C4H5+H2      1.70E+05   2.5    2490.0  != C3H6+H
 C4H612+H = AC3H4+CH3      2.00E+13   0.0    2000.0  !97WAN/FRE
 C4H612+H = PC3H4+CH3      2.00E+13   0.0    2000.0  !97WAN/FRE
 C4H612+CH3 = I-C4H5+CH4   7.00E+13   0.0   18500.0  !88KER/SIN
 C4H612+O = CH2CO+C2H4     1.20E+08   1.65    327.0  != C3H6+O
 C4H612+O = I-C4H5+OH      1.80E+11   0.70   5880.0  != C3H6+O
 C4H612+OH = I-C4H5+H2O    3.10E+06   2.00   -298.0  != C3H6+OH
 C4H612 = X13C4H6             3.00E+13   0.0   65000.0  !96HID/HIG
!
! REACTIONS OF C4H6-2
!
 C4H6-2 = X13C4H6             3.00E+13   0.000 65000.00 !96HID/HIG
 C4H6-2 = C4H612           3.00E+13   0.000 67000.00 !96HID/HIG
 C4H6-2+H = C4H612+H       2.00E+13   0.0    4000.0  !ESTIMATED
 C4H6-2+H = C4H5-2+H2      3.40E+05   2.5    2490.0  != C3H6+H 
 C4H6-2+H = CH3+PC3H4      2.60E+5    2.500  1000.00 !96HID/HIG
 C4H6-2 = H+C4H5-2         5.00E+15   0.000 87300.00 !96HID/HIG
 C4H6-2+CH3 = C4H5-2+CH4   1.40E+14   0.0   18500.0  !ESTIMATED
!
! REACTIONS OF C4H6O ISOMERS
!
 C2H3CHOCH2 = C4H6O23      2.00E+14   0.0   50600.00 !76CRA/LUT
 C4H6O23 = CH3CHCHCHO      1.95E+13   0.0   49400.00 !89LIF/BID
 C4H6O23 = C2H4+CH2CO      5.75E+15   0.0   69300.00 !89LIF/BID
 C4H6O23 = C2H2+CH2OCH2    1.00E+16   0.0   75800.00 !89LIF/BID
 C4H6O25 = C4H4O+H2        5.30E+12   0.0   48500.00 !86LIF/BID1
!
! REACTIONS OF C4H4O
!
 C4H4O = CO+PC3H4          1.78E+15   0.0   77500.00 !86LIF/BID2
 C4H4O = C2H2+CH2CO        5.01E+14   0.0   77500.00 !86LIF/BID2
!
! REACTIONS OF CH3CHCHCHO
! 
 CH3CHCHCHO = C3H6+CO              3.90E+14   0.0   69000.0 != HCCCHO=>C2H2+CO
 CH3CHCHCHO+H = CH2CHCHCHO+H2      1.70E+5    2.5   2490.00 != C3H6+H=>AC3H5+H2
 CH3CHCHCHO+H = CH3CHCHCO+H2       1.00E+5    2.5   2490.00 !ESTIMATED
 CH3CHCHCHO+H = CH3+C2H3CHO        4.00E+21  -2.390 11180.00!= C3H6+H=>C2H4+CH3
 CH3CHCHCHO+H = C3H6+HCO           4.00E+21  -2.390 11180.00!= C3H6+H=>C2H4+CH3
 CH3CHCHCHO+CH3 = CH2CHCHCHO+CH4   2.10E+00   3.50   5675.0 != C3H6+CH3=>AC3H5+CH4
 CH3CHCHCHO+CH3 = CH3CHCHCO+CH4    1.10E+00   3.50   5675.0 !ESTIMATED
 CH3CHCHCHO+C2H3 = CH2CHCHCHO+C2H4 2.210E+00  3.50   4682.00!=C3H6+C2H3=>AC3H5+C2H4
 CH3CHCHCHO+C2H3 = CH3CHCHCO+C2H4  1.110E+00  3.50   4682.00!ESTIMATED
!
! REACTIONS OF CH3CHCHCO
! 
 CH3CHCHCO = SC3H5+CO            1.00E14    0.0   30000.00 !ESTIMATED
 CH3CHCHCO+H = CH3CHCHCHO          1.00E+14   0.0      00.0  !ESTIMATED
!
! REACTIONS OF CH2CHCHCHO
! 
 CH2CHCHCHO = AC3H5+CO             1.00E14    0.0   25000.00 !ESTIMATED
 CH2CHCHCHO+H = CH3CHCHCHO         1.00E+14   0.0      00.0  !ESTIMATED
! 
! REACTIONS OF 1-BUTENE
!
 C4H81+H = C2H4+C2H5       1.60E+22  -2.39  11180.0  != C3H6+H
 C4H81+H = C3H6+CH3        3.20E+22  -2.39  11180.0  !ESTIMATED
 C4H81+H = X1C4H74+H2         6.50E+05   2.54   6756.0  != (C3H8+H)/2
 C4H81+O = NC3H7+HCO       3.30E+08   1.45   -402.0  !91KO/ADU
 C4H81+O = X1C4H74+OH         1.50E+13   0.00   5760.0  !91KO/ADU
 DUPLICATE
 C4H81+O = X1C4H74+OH         2.60E+13   0.00   4470.0  !91KO/ADU
 DUPLICATE
 C4H81+OH = X1C4H74+H2O       7.00E+02   2.66    527.0  !=(C3H8+OH)
 C4H81+O2 = X1C4H74+HO2       2.00E+13   0.00  50930.0  !=(C3H8+O2)
 C4H81+HO2 = X1C4H74+H2O2     1.00E+12   0.00  14340.0  !89WAL 
 C4H81+CH3 = X1C4H74+CH4      4.50E-01   3.65   7153.0  !=(C3H8+CH3)
!
! REACTIONS OF X1C4H74
!
 X1C4H74 = X13C4H6+H             2.48E+53 -12.30  52000.0  !97WAN/FRE
!X1C4H74 = X13C4H6+H             1.85E+48 -10.50  51770.0  !97WAN/FRE 10 ATM
 X1C4H74+H(+M) = C4H81(+M)    3.60E+13   0.00      0.0  != NC3H7+H
    LOW  / 3.01E+48  -9.32   5833.6      /
    TROE / 0.498  1314.0  1314.0 50000.0 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
 X1C4H74+H = CH3+AC3H5        2.00E+21  -2.00  11000.0  !ESTIMATED
 X1C4H74+H = X13C4H6+H2          1.80E+12   0.00      0.0  != NC3H7+H
 X1C4H74+O2 = X13C4H6+HO2        1.00E+11   0.00      0.0  !ESTIMATED
 X1C4H74+HO2 = CH2O+OH+AC3H5  2.40E+13   0.00      0.0  != NC3H7+HO2
 X1C4H74+HCO = C4H81+CO       6.00E+13   0.00      0.0  != NC3H7+HCO
 X1C4H74+CH3 = X13C4H6+CH4       1.10E+13   0.00      0.0  != NC3H7+CH3
!
!
! REACTIONS OF C6H2
!
 C6H2+H = C6H3             1.10E+30  -4.92  10800.0  !97WAN/FRE
!
! REACTIONS OF C6H3
!
 C6H3+H = C4H2+C2H2        2.80E+23  -2.55 10780.0  !97WAN/FRE
 C6H3+H = L-C6H4           3.40E+43  -9.01 12120.0  !97WAN/FRE
 C6H3+H = C6H2+H2          3.00E+13   0.00     0.0  !97WAN/FRE
 C6H3+OH = C6H2+H2O        4.00E+12   0.00     0.0  !97WAN/FRE
 C6H3+O2 => CO+C3H2+HCCO   5.00E+11   0.00     0.0  !ESTIMATED
!
! REACTIONS OF C6H4
!
 L-C6H4+H = C6H5            1.70E+78  -19.72 31400.  !97WAN/FRET
 L-C6H4+H = C-C6H4+H       1.40E+54  -11.70 34500.  !97WAN/FRE
 L-C6H4+H = C6H3+H2        1.33E+06    2.53  9240.0 ! = C4H4+H
 L-C6H4+OH = C6H3+H2O      3.10E+06    2.0    430.0 !97WAN/FRE 
 C-C6H4+H = C6H5            2.40E+60  -13.66 29500.  !97WAN/FRE
!
! REACTIONS OF PHENYL
!
 C6H5+ H (+M) = C6H6 (+M)    1.0E+14     0.00      0.  !97WAN/FRE
   LOW/ 6.6E+75  -16.30   7000. /
   TROE / 1.0 0.1 584.9 6113. /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
 C6H5+H2 = C6H6+H            5.71E+04    2.43   6278.  !97MEB/LIN
 C6H5+O2 = C6H5O+O         2.60E+13    0.00   6120.  !94FRA/HER
 C6H5+C2H4 =C6H5C2H3+H       1.43E+08    1.22   3540.  !NIST DB
 C6H5+C2H2 =C6H5C2H+H        1.00E+13    0.0    7680.  !96HEC/HIP
 C6H5+PC3H4 = C6H6+C3H3      2.00E+12    0.0   15000.  !ESTIMATION
 C6H5+AC3H4 = C6H6+C3H3      2.00E+12    0.0   15000.  !ESTIMATION
!
! REACTIONS OF BENZENE
!
 C6H6+O = C6H5O+H           2.20E+13    0.0    4530.0 !92BAU/COB
 C6H6+OH = C6H5OH+H         1.30E+13    0.0   10600.0 !92BAU/COB
 C6H6+OH = C6H5+H2O          1.60E+08    1.42   1450.0 !92BAU/COB
 C6H6+C2H3 =C6H5C2H3+H        7.94E+11    0.0    6400.  !89FAH/STE
 C6H6+CH3 =C6H5CH3+H          1.20E+12    0.0   15940.  !86ROB/TSA
!
! REACTIONS OF C6H5OH
!
 C6H5OH+H = C6H5O+H2        1.15E+14  0.0  12400.0 !92BAU/COB
 C6H5OH+O = C6H5O+OH        2.80E+13  0.0   7352.0 !92EMD/BRE
 C6H5OH+OH = C6H5O+H2O      6.00E+12  0.0      0.0 !92BAU/COB
!
! REACTIONS OF C6H5O
!
 C6H5O = CO+C5H5            7.41E+11  0.0  43900.0 !94FRA/HER
 C6H5O+H = CO+C5H6          3.00E+13  0.0      0.0 !ESTIMATED
 C6H5O+O = HCO+2C2H2+CO     3.00E+13  0.0      0.0 !ESTIMATED
 C6H5O+H (+M) = C6H5OH (+M) 2.50E+14  0.0      0.0 !88HE/MAL
    LOW/1.00E+94 -21.84 13880.0/                     
    TROE/0.043 304.2 60000. 5896.4/
    H2/2./ H2O/6./ CH4/2./ CO/1.5/ CO2/2./
!
! REACTIONS OF C5H6
!
 C5H6+H = C5H5+H2           2.20E+08  1.77  3000.0 !92EMD/BRE
 C5H6+O = C5H5+OH           1.80E+13  0.0   3080.0 !92EMD/BRE
 C5H6+OH = C5H5+H2O         3.43E+09  1.18  -447.0 !92EMD/BRE
!
! REACTIONS OF C5H5
!
 C5H5+H (+M)= C5H6 (+M)     1.00E+14  0.0      0.0 !92EMD/BRE
      LOW/4.4E+80 -18.28 12994.0/                   
     TROE/0.068 400.7 4135.8 5501.9/
    H2/2./ H2O/6./ CH4/2./ CO/1.5/ CO2/2./
 C5H5+O = N-C4H5+CO         1.00E+14  0.0      0.0 !92EMD/BRE
 C5H5+OH = C5H4OH+H         3.00E+13  0.0      0.0 !92EMD/BRE
 C5H5+HO2 = C5H5O+OH        3.00E+13  0.0      0.0 !92EMD/BRE
!
! REACTIONS OF C5H5O
!
 C5H5O = N-C4H5+CO          2.50E+11  0.0  43900.0 !92EMD/BRE
 C5H5O+H = CH2O+2C2H2       3.00E+13  0.0      0.0 !ESTIMATED.
 C5H5O+O = CO2+N-C4H5       3.00E+13  0.0      0.0 !ESTIMATED.
!
! REACTIONS OF C5H4OH
!
 C5H4OH = C5H4O+H           2.10E+13  0.0  48000.0 !92EMD/BRE
 C5H4OH+H = CH2O+2C2H2      3.00E+13  0.0      0.0 !ESTIMATED.
 C5H4OH+O = CO2+N-C4H5      3.00E+13  0.0      0.0 !ESTIMATED.
!
! REACTIONS OF C5H4O
!
 C5H4O = CO+C2H2+C2H2       1.00E+15  0.0  78000.0 !92EMD/BRE
 C5H4O+O = CO2+2C2H2        3.00E+13  0.0      0.0 !ESTIMATED
!
! REACTIONS OF C6H5CH2
!
 C6H5CH3+H = C6H5CH2+H2        1.4E+2    3.54  -2600.0 !NIST DB
 C6H5CH2 = C5H5+C2H2         2.51E+16  0.0   97400.0 !97JON/BAC
!
! HAPPY MODELLING
END
